cdid,type,date,address,link,lat,lon
108364511,Arrest,05/04/18 10:01 PM,5TH AVE AND MARION ST,https://spotcrime.com/crime/108364511-db5739fd468c441e6c5ad6a166f532d8,40.4385108,-79.9841414
108364513,Arrest,05/04/18 10:01 PM,5TH AVE AND MARION ST,https://spotcrime.com/crime/108364513-2d2c0aceaf27ad5f6357a41d3ae82a79,40.4385108,-79.9841414
108364512,Assault,05/04/18 10:01 PM,5TH AVE AND MARION ST,https://spotcrime.com/crime/108364512-7226a7fde711b36740b0adb1f0b7f06e,40.4385108,-79.9841414
108364509,Other,05/04/18 09:44 PM,200 BLOCK OF 5TH AVE,https://spotcrime.com/crime/108364509-16335ac6b8058d7122459bc9cb6321c2,40.4411811,-80.0019233
108364510,Other,05/04/18 09:44 PM,200 BLOCK OF 5TH AVE,https://spotcrime.com/crime/108364510-ec2a28bc4629e2ed8ec1b6f7a35718b0,40.4411811,-80.0019233
108364507,Other,05/04/18 09:26 PM,200 BLOCK OF 5TH AVE,https://spotcrime.com/crime/108364507-77a1e18339d85ca2231f1ab69eeb8409,40.4411811,-80.0019233
108364508,Other,05/04/18 09:26 PM,200 BLOCK OF 5TH AVE,https://spotcrime.com/crime/108364508-fa5075319caeb4e127a5b0c054bff056,40.4411811,-80.0019233
108364504,Arrest,05/04/18 09:01 PM,5TH AVE AND MARION ST,https://spotcrime.com/crime/108364504-d7c64dca87e53a8c16eb48a6148a7368,40.4385108,-79.9841414
108364506,Arrest,05/04/18 09:01 PM,5TH AVE AND MARION ST,https://spotcrime.com/crime/108364506-46d4feb36df70c48b082da69e6cee884,40.4385108,-79.9841414
108364505,Assault,05/04/18 09:01 PM,5TH AVE AND MARION ST,https://spotcrime.com/crime/108364505-ddb8dd9020141f199ea522dc09a1a1ac,40.4385108,-79.9841414
108364503,Other,05/04/18 08:18 PM,GARRISON PL AND EXCHANGE WAY,https://spotcrime.com/crime/108364503-b2e21ce4a04f757ae58c68811c724ae3,40.4435721,-79.997226
108364501,Arrest,05/04/18 08:10 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364501-f062d11f7d7224ec227de12e6878e374,40.4381776,-79.9864869
108364500,Arrest,05/04/18 08:10 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364500-79405ae6f9212c429fd99da5309b0c7c,40.4381776,-79.9864869
108364498,Arrest,05/04/18 08:10 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364498-d89a1f7082df1033723a918364163883,40.4381776,-79.9864869
108364499,Arrest,05/04/18 08:10 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364499-b9f67312099585e005f08235d57c6f96,40.4381776,-79.9864869
108364502,Arrest,05/04/18 08:10 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364502-f29587d2403b2395e75c2af9498da893,40.4381776,-79.9864869
108364496,Arrest,05/04/18 08:05 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364496-05a43679770bfe453c630b87f50c3cbb,40.4381776,-79.9864869
108364497,Arrest,05/04/18 08:05 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364497-04f64d220149a2d74fda63c88741d4bf,40.4381776,-79.9864869
108364495,Arrest,05/04/18 08:05 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364495-b141d85c941f836739b9289bd8abc945,40.4381776,-79.9864869
108364493,Arrest,05/04/18 08:05 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364493-6c4b3b18831f248f96b4a7d86f9b0b46,40.4381776,-79.9864869
108364494,Arrest,05/04/18 08:05 PM,STEVENSON ST AND WATSON ST,https://spotcrime.com/crime/108364494-d009d1714b4bd84f19006848d746b128,40.4381776,-79.9864869
108364492,Arrest,05/04/18 07:36 PM,200 BLOCK OF FORBES AVE,https://spotcrime.com/crime/108364492-8ad16f13bfbdccf720d8f0664aabf00d,40.4403371,-80.0020287
108364462,Arrest,05/04/18 06:40 PM,SUISMON ST AND TURTLE WAY,https://spotcrime.com/crime/108364462-21090b1a47da5c83d34f19bc05dca998,40.4558458,-79.9968783
108364460,Arrest,05/04/18 05:56 PM,1100 BLOCK OF SPRING GARDEN AVE,https://spotcrime.com/crime/108364460-aca91f1c4312896c31bb7b321790d6d6,40.459997,-79.993408
108364459,Arrest,05/04/18 05:56 PM,1100 BLOCK OF SPRING GARDEN AVE,https://spotcrime.com/crime/108364459-515c04fdb792a2b74fdac4056a76c4ec,40.459997,-79.993408
108364461,Arrest,05/04/18 05:56 PM,1100 BLOCK OF SPRING GARDEN AVE,https://spotcrime.com/crime/108364461-5f59c5ef93206954511f3b274aad7690,40.459997,-79.993408
108364456,Arrest,05/04/18 05:55 PM,1100 BLOCK OF SPRING GARDEN AVE,https://spotcrime.com/crime/108364456-4e5df5148145e507481fc874aa96c8e3,40.459997,-79.993408
108364457,Arrest,05/04/18 05:55 PM,1100 BLOCK OF SPRING GARDEN AVE,https://spotcrime.com/crime/108364457-0b1a188946f0d765acbb1809dbb93056,40.459997,-79.993408
108364458,Arrest,05/04/18 05:55 PM,1100 BLOCK OF SPRING GARDEN AVE,https://spotcrime.com/crime/108364458-ff733c864938662c9cbb214dd0fd0e02,40.459997,-79.993408
